Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    LOGIN           reduce using rule 95 (mkfile_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    LOGOUT          reduce using rule 95 (mkfile_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKGRP           reduce using rule 95 (mkfile_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKUSR           reduce using rule 95 (mkfile_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKDIR           reduce using rule 95 (mkfile_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKFILE          reduce using rule 95 (mkfile_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    REP             reduce using rule 95 (mkfile_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    $end            reduce using rule 95 (mkfile_param -> SEPARATOR SIZE ASSIGN NUMBER .)


state 192

    (99) rep_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .

    SEPARATOR       reduce using rule 99 (rep_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    MKDISK          reduce using rule 99 (rep_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    RMDISK          reduce using rule 99 (rep_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    FDISK           reduce using rule 99 (rep_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    MOUNT           reduce using rule 99 (rep_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    UNMOUNT         reduce using rule 99 (rep_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    MKFS            reduce using rule 99 (rep_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    LOGIN           reduce using rule 99 (rep_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    LOGOUT          reduce using rule 99 (rep_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    MKGRP           reduce using rule 99 (rep_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    MKUSR           reduce using rule 99 (rep_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    MKDIR           reduce using rule 99 (rep_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    MKFILE          reduce using rule 99 (rep_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    REP             reduce using rule 99 (rep_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)
    $end            reduce using rule 99 (rep_param -> SEPARATOR ID_PARAM ASSIGN MOUNTNAME .)


state 193

    (100) rep_param -> SEPARATOR RUTA ASSIGN PATHWITHQUOTES .

    SEPARATOR       reduce using rule 100 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHQUOTES .)
    MKDISK          reduce using rule 100 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHQUOTES .)
    RMDISK          reduce using rule 100 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHQUOTES .)
    FDISK           reduce using rule 100 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHQUOTES .)
    MOUNT           reduce using rule 100 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHQUOTES .)
    UNMOUNT         reduce using rule 100 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHQUOTES .)
    MKFS            reduce using rule 100 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHQUOTES .)
    LOGIN           reduce using rule 100 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHQUOTES .)
    LOGOUT          reduce using rule 100 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHQUOTES .)
    MKGRP           reduce using rule 100 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHQUOTES .)
    MKUSR           reduce using rule 100 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHQUOTES .)
    MKDIR           reduce using rule 100 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHQUOTES .)
    MKFILE          reduce using rule 100 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHQUOTES .)
    REP             reduce using rule 100 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHQUOTES .)
    $end            reduce using rule 100 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHQUOTES .)


state 194

    (101) rep_param -> SEPARATOR RUTA ASSIGN PATHWITHOUTQUOTES .

    SEPARATOR       reduce using rule 101 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHOUTQUOTES .)
    MKDISK          reduce using rule 101 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHOUTQUOTES .)
    RMDISK          reduce using rule 101 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHOUTQUOTES .)
    FDISK           reduce using rule 101 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHOUTQUOTES .)
    MOUNT           reduce using rule 101 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHOUTQUOTES .)
    UNMOUNT         reduce using rule 101 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHOUTQUOTES .)
    MKFS            reduce using rule 101 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHOUTQUOTES .)
    LOGIN           reduce using rule 101 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHOUTQUOTES .)
    LOGOUT          reduce using rule 101 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHOUTQUOTES .)
    MKGRP           reduce using rule 101 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHOUTQUOTES .)
    MKUSR           reduce using rule 101 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHOUTQUOTES .)
    MKDIR           reduce using rule 101 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHOUTQUOTES .)
    MKFILE          reduce using rule 101 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHOUTQUOTES .)
    REP             reduce using rule 101 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHOUTQUOTES .)
    $end            reduce using rule 101 (rep_param -> SEPARATOR RUTA ASSIGN PATHWITHOUTQUOTES .)


state 195

    (102) rep_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .

    SEPARATOR       reduce using rule 102 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKDISK          reduce using rule 102 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    RMDISK          reduce using rule 102 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    FDISK           reduce using rule 102 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MOUNT           reduce using rule 102 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    UNMOUNT         reduce using rule 102 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKFS            reduce using rule 102 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    LOGIN           reduce using rule 102 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    LOGOUT          reduce using rule 102 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKGRP           reduce using rule 102 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKUSR           reduce using rule 102 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKDIR           reduce using rule 102 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKFILE          reduce using rule 102 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    REP             reduce using rule 102 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    $end            reduce using rule 102 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)


state 196

    (103) rep_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .

    SEPARATOR       reduce using rule 103 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKDISK          reduce using rule 103 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    RMDISK          reduce using rule 103 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    FDISK           reduce using rule 103 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MOUNT           reduce using rule 103 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    UNMOUNT         reduce using rule 103 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKFS            reduce using rule 103 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    LOGIN           reduce using rule 103 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    LOGOUT          reduce using rule 103 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKGRP           reduce using rule 103 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKUSR           reduce using rule 103 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKDIR           reduce using rule 103 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKFILE          reduce using rule 103 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    REP             reduce using rule 103 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    $end            reduce using rule 103 (rep_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)


state 197

    (104) rep_param -> SEPARATOR NAME ASSIGN ID .

    SEPARATOR       reduce using rule 104 (rep_param -> SEPARATOR NAME ASSIGN ID .)
    MKDISK          reduce using rule 104 (rep_param -> SEPARATOR NAME ASSIGN ID .)
    RMDISK          reduce using rule 104 (rep_param -> SEPARATOR NAME ASSIGN ID .)
    FDISK           reduce using rule 104 (rep_param -> SEPARATOR NAME ASSIGN ID .)
    MOUNT           reduce using rule 104 (rep_param -> SEPARATOR NAME ASSIGN ID .)
    UNMOUNT         reduce using rule 104 (rep_param -> SEPARATOR NAME ASSIGN ID .)
    MKFS            reduce using rule 104 (rep_param -> SEPARATOR NAME ASSIGN ID .)
    LOGIN           reduce using rule 104 (rep_param -> SEPARATOR NAME ASSIGN ID .)
    LOGOUT          reduce using rule 104 (rep_param -> SEPARATOR NAME ASSIGN ID .)
    MKGRP           reduce using rule 104 (rep_param -> SEPARATOR NAME ASSIGN ID .)
    MKUSR           reduce using rule 104 (rep_param -> SEPARATOR NAME ASSIGN ID .)
    MKDIR           reduce using rule 104 (rep_param -> SEPARATOR NAME ASSIGN ID .)
    MKFILE          reduce using rule 104 (rep_param -> SEPARATOR NAME ASSIGN ID .)
    REP             reduce using rule 104 (rep_param -> SEPARATOR NAME ASSIGN ID .)
    $end            reduce using rule 104 (rep_param -> SEPARATOR NAME ASSIGN ID .)


state 198

    (105) rep_param -> SEPARATOR NAME ASSIGN STRING .

    SEPARATOR       reduce using rule 105 (rep_param -> SEPARATOR NAME ASSIGN STRING .)
    MKDISK          reduce using rule 105 (rep_param -> SEPARATOR NAME ASSIGN STRING .)
    RMDISK          reduce using rule 105 (rep_param -> SEPARATOR NAME ASSIGN STRING .)
    FDISK           reduce using rule 105 (rep_param -> SEPARATOR NAME ASSIGN STRING .)
    MOUNT           reduce using rule 105 (rep_param -> SEPARATOR NAME ASSIGN STRING .)
    UNMOUNT         reduce using rule 105 (rep_param -> SEPARATOR NAME ASSIGN STRING .)
    MKFS            reduce using rule 105 (rep_param -> SEPARATOR NAME ASSIGN STRING .)
    LOGIN           reduce using rule 105 (rep_param -> SEPARATOR NAME ASSIGN STRING .)
    LOGOUT          reduce using rule 105 (rep_param -> SEPARATOR NAME ASSIGN STRING .)
    MKGRP           reduce using rule 105 (rep_param -> SEPARATOR NAME ASSIGN STRING .)
    MKUSR           reduce using rule 105 (rep_param -> SEPARATOR NAME ASSIGN STRING .)
    MKDIR           reduce using rule 105 (rep_param -> SEPARATOR NAME ASSIGN STRING .)
    MKFILE          reduce using rule 105 (rep_param -> SEPARATOR NAME ASSIGN STRING .)
    REP             reduce using rule 105 (rep_param -> SEPARATOR NAME ASSIGN STRING .)
    $end            reduce using rule 105 (rep_param -> SEPARATOR NAME ASSIGN STRING .)

