Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FILE

Grammar

Rule 0     S' -> init
    PAUSE           reduce using rule 40 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    CAT             reduce using rule 40 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    RENAME          reduce using rule 40 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    RMGRP           reduce using rule 40 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    RMUSR           reduce using rule 40 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    REMOVE          reduce using rule 40 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    $end            reduce using rule 40 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHQUOTES .)


state 195

    (41) rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .

    MKDISK          reduce using rule 41 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    RMDISK          reduce using rule 41 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    FDISK           reduce using rule 41 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MOUNT           reduce using rule 41 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    UNMOUNT         reduce using rule 41 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKFS            reduce using rule 41 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    LOGIN           reduce using rule 41 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    LOGOUT          reduce using rule 41 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKGRP           reduce using rule 41 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKUSR           reduce using rule 41 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKDIR           reduce using rule 41 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKFILE          reduce using rule 41 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    REP             reduce using rule 41 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    PAUSE           reduce using rule 41 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    CAT             reduce using rule 41 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    RENAME          reduce using rule 41 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    RMGRP           reduce using rule 41 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    RMUSR           reduce using rule 41 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    REMOVE          reduce using rule 41 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    $end            reduce using rule 41 (rmdisk_block -> RMDISK SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)


state 196

    (52) fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .

    SEPARATOR       reduce using rule 52 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKDISK          reduce using rule 52 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    RMDISK          reduce using rule 52 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    FDISK           reduce using rule 52 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MOUNT           reduce using rule 52 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    UNMOUNT         reduce using rule 52 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKFS            reduce using rule 52 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    LOGIN           reduce using rule 52 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    LOGOUT          reduce using rule 52 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKGRP           reduce using rule 52 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKUSR           reduce using rule 52 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKDIR           reduce using rule 52 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    MKFILE          reduce using rule 52 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    REP             reduce using rule 52 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    PAUSE           reduce using rule 52 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    CAT             reduce using rule 52 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    RENAME          reduce using rule 52 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    RMGRP           reduce using rule 52 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    RMUSR           reduce using rule 52 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    REMOVE          reduce using rule 52 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)
    $end            reduce using rule 52 (fdisk_param -> SEPARATOR SIZE ASSIGN NUMBER .)


state 197

    (53) fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .

    SEPARATOR       reduce using rule 53 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKDISK          reduce using rule 53 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    RMDISK          reduce using rule 53 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    FDISK           reduce using rule 53 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MOUNT           reduce using rule 53 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    UNMOUNT         reduce using rule 53 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKFS            reduce using rule 53 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    LOGIN           reduce using rule 53 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    LOGOUT          reduce using rule 53 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKGRP           reduce using rule 53 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKUSR           reduce using rule 53 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKDIR           reduce using rule 53 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKFILE          reduce using rule 53 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    REP             reduce using rule 53 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    PAUSE           reduce using rule 53 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    CAT             reduce using rule 53 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    RENAME          reduce using rule 53 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    RMGRP           reduce using rule 53 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    RMUSR           reduce using rule 53 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    REMOVE          reduce using rule 53 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    $end            reduce using rule 53 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)


state 198

    (54) fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .

    SEPARATOR       reduce using rule 54 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKDISK          reduce using rule 54 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    RMDISK          reduce using rule 54 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    FDISK           reduce using rule 54 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MOUNT           reduce using rule 54 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    UNMOUNT         reduce using rule 54 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKFS            reduce using rule 54 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    LOGIN           reduce using rule 54 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    LOGOUT          reduce using rule 54 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKGRP           reduce using rule 54 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKUSR           reduce using rule 54 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKDIR           reduce using rule 54 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKFILE          reduce using rule 54 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    REP             reduce using rule 54 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    PAUSE           reduce using rule 54 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    CAT             reduce using rule 54 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    RENAME          reduce using rule 54 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    RMGRP           reduce using rule 54 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    RMUSR           reduce using rule 54 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    REMOVE          reduce using rule 54 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    $end            reduce using rule 54 (fdisk_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)


state 199

    (55) fdisk_param -> SEPARATOR NAME ASSIGN ID .

    SEPARATOR       reduce using rule 55 (fdisk_param -> SEPARATOR NAME ASSIGN ID .)
    MKDISK          reduce using rule 55 (fdisk_param -> SEPARATOR NAME ASSIGN ID .)
    RMDISK          reduce using rule 55 (fdisk_param -> SEPARATOR NAME ASSIGN ID .)
    FDISK           reduce using rule 55 (fdisk_param -> SEPARATOR NAME ASSIGN ID .)
    MOUNT           reduce using rule 55 (fdisk_param -> SEPARATOR NAME ASSIGN ID .)
    UNMOUNT         reduce using rule 55 (fdisk_param -> SEPARATOR NAME ASSIGN ID .)
    MKFS            reduce using rule 55 (fdisk_param -> SEPARATOR NAME ASSIGN ID .)
    LOGIN           reduce using rule 55 (fdisk_param -> SEPARATOR NAME ASSIGN ID .)
    LOGOUT          reduce using rule 55 (fdisk_param -> SEPARATOR NAME ASSIGN ID .)
    MKGRP           reduce using rule 55 (fdisk_param -> SEPARATOR NAME ASSIGN ID .)
    MKUSR           reduce using rule 55 (fdisk_param -> SEPARATOR NAME ASSIGN ID .)
    MKDIR           reduce using rule 55 (fdisk_param -> SEPARATOR NAME ASSIGN ID .)
    MKFILE          reduce using rule 55 (fdisk_param -> SEPARATOR NAME ASSIGN ID .)
    REP             reduce using rule 55 (fdisk_param -> SEPARATOR NAME ASSIGN ID .)
    PAUSE           reduce using rule 55 (fdisk_param -> SEPARATOR NAME ASSIGN ID .)
    CAT             reduce using rule 55 (fdisk_param -> SEPARATOR NAME ASSIGN ID .)
    RENAME          reduce using rule 55 (fdisk_param -> SEPARATOR NAME ASSIGN ID .)
    RMGRP           reduce using rule 55 (fdisk_param -> SEPARATOR NAME ASSIGN ID .)
    RMUSR           reduce using rule 55 (fdisk_param -> SEPARATOR NAME ASSIGN ID .)
    REMOVE          reduce using rule 55 (fdisk_param -> SEPARATOR NAME ASSIGN ID .)
    $end            reduce using rule 55 (fdisk_param -> SEPARATOR NAME ASSIGN ID .)


state 200

    (56) fdisk_param -> SEPARATOR NAME ASSIGN PATHWITHOUTQUOTES .

    SEPARATOR       reduce using rule 56 (fdisk_param -> SEPARATOR NAME ASSIGN PATHWITHOUTQUOTES .)
    MKDISK          reduce using rule 56 (fdisk_param -> SEPARATOR NAME ASSIGN PATHWITHOUTQUOTES .)
    RMDISK          reduce using rule 56 (fdisk_param -> SEPARATOR NAME ASSIGN PATHWITHOUTQUOTES .)
    FDISK           reduce using rule 56 (fdisk_param -> SEPARATOR NAME ASSIGN PATHWITHOUTQUOTES .)
    MOUNT           reduce using rule 56 (fdisk_param -> SEPARATOR NAME ASSIGN PATHWITHOUTQUOTES .)
    UNMOUNT         reduce using rule 56 (fdisk_param -> SEPARATOR NAME ASSIGN PATHWITHOUTQUOTES .)
    MKFS            reduce using rule 56 (fdisk_param -> SEPARATOR NAME ASSIGN PATHWITHOUTQUOTES .)
    LOGIN           reduce using rule 56 (fdisk_param -> SEPARATOR NAME ASSIGN PATHWITHOUTQUOTES .)
    LOGOUT          reduce using rule 56 (fdisk_param -> SEPARATOR NAME ASSIGN PATHWITHOUTQUOTES .)
    MKGRP           reduce using rule 56 (fdisk_param -> SEPARATOR NAME ASSIGN PATHWITHOUTQUOTES .)
    MKUSR           reduce using rule 56 (fdisk_param -> SEPARATOR NAME ASSIGN PATHWITHOUTQUOTES .)
    MKDIR           reduce using rule 56 (fdisk_param -> SEPARATOR NAME ASSIGN PATHWITHOUTQUOTES .)
    MKFILE          reduce using rule 56 (fdisk_param -> SEPARATOR NAME ASSIGN PATHWITHOUTQUOTES .)
    REP             reduce using rule 56 (fdisk_param -> SEPARATOR NAME ASSIGN PATHWITHOUTQUOTES .)
    PAUSE           reduce using rule 56 (fdisk_param -> SEPARATOR NAME ASSIGN PATHWITHOUTQUOTES .)
    CAT             reduce using rule 56 (fdisk_param -> SEPARATOR NAME ASSIGN PATHWITHOUTQUOTES .)
    RENAME          reduce using rule 56 (fdisk_param -> SEPARATOR NAME ASSIGN PATHWITHOUTQUOTES .)
    RMGRP           reduce using rule 56 (fdisk_param -> SEPARATOR NAME ASSIGN PATHWITHOUTQUOTES .)
    RMUSR           reduce using rule 56 (fdisk_param -> SEPARATOR NAME ASSIGN PATHWITHOUTQUOTES .)
    REMOVE          reduce using rule 56 (fdisk_param -> SEPARATOR NAME ASSIGN PATHWITHOUTQUOTES .)
    $end            reduce using rule 56 (fdisk_param -> SEPARATOR NAME ASSIGN PATHWITHOUTQUOTES .)


state 201

    (57) fdisk_param -> SEPARATOR UNIT ASSIGN ID .

    SEPARATOR       reduce using rule 57 (fdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    MKDISK          reduce using rule 57 (fdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    RMDISK          reduce using rule 57 (fdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    FDISK           reduce using rule 57 (fdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    MOUNT           reduce using rule 57 (fdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    UNMOUNT         reduce using rule 57 (fdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    MKFS            reduce using rule 57 (fdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    LOGIN           reduce using rule 57 (fdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    LOGOUT          reduce using rule 57 (fdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    MKGRP           reduce using rule 57 (fdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    MKUSR           reduce using rule 57 (fdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    MKDIR           reduce using rule 57 (fdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    MKFILE          reduce using rule 57 (fdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    REP             reduce using rule 57 (fdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    PAUSE           reduce using rule 57 (fdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    CAT             reduce using rule 57 (fdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    RENAME          reduce using rule 57 (fdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    RMGRP           reduce using rule 57 (fdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    RMUSR           reduce using rule 57 (fdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    REMOVE          reduce using rule 57 (fdisk_param -> SEPARATOR UNIT ASSIGN ID .)
    $end            reduce using rule 57 (fdisk_param -> SEPARATOR UNIT ASSIGN ID .)


state 202

    (58) fdisk_param -> SEPARATOR TYPE ASSIGN ID .

    SEPARATOR       reduce using rule 58 (fdisk_param -> SEPARATOR TYPE ASSIGN ID .)
    MKDISK          reduce using rule 58 (fdisk_param -> SEPARATOR TYPE ASSIGN ID .)
    RMDISK          reduce using rule 58 (fdisk_param -> SEPARATOR TYPE ASSIGN ID .)
    FDISK           reduce using rule 58 (fdisk_param -> SEPARATOR TYPE ASSIGN ID .)
    MOUNT           reduce using rule 58 (fdisk_param -> SEPARATOR TYPE ASSIGN ID .)
    UNMOUNT         reduce using rule 58 (fdisk_param -> SEPARATOR TYPE ASSIGN ID .)
    MKFS            reduce using rule 58 (fdisk_param -> SEPARATOR TYPE ASSIGN ID .)
    LOGIN           reduce using rule 58 (fdisk_param -> SEPARATOR TYPE ASSIGN ID .)
    LOGOUT          reduce using rule 58 (fdisk_param -> SEPARATOR TYPE ASSIGN ID .)
    MKGRP           reduce using rule 58 (fdisk_param -> SEPARATOR TYPE ASSIGN ID .)
    MKUSR           reduce using rule 58 (fdisk_param -> SEPARATOR TYPE ASSIGN ID .)
    MKDIR           reduce using rule 58 (fdisk_param -> SEPARATOR TYPE ASSIGN ID .)
    MKFILE          reduce using rule 58 (fdisk_param -> SEPARATOR TYPE ASSIGN ID .)
    REP             reduce using rule 58 (fdisk_param -> SEPARATOR TYPE ASSIGN ID .)
    PAUSE           reduce using rule 58 (fdisk_param -> SEPARATOR TYPE ASSIGN ID .)
    CAT             reduce using rule 58 (fdisk_param -> SEPARATOR TYPE ASSIGN ID .)
    RENAME          reduce using rule 58 (fdisk_param -> SEPARATOR TYPE ASSIGN ID .)
    RMGRP           reduce using rule 58 (fdisk_param -> SEPARATOR TYPE ASSIGN ID .)
    RMUSR           reduce using rule 58 (fdisk_param -> SEPARATOR TYPE ASSIGN ID .)
    REMOVE          reduce using rule 58 (fdisk_param -> SEPARATOR TYPE ASSIGN ID .)
    $end            reduce using rule 58 (fdisk_param -> SEPARATOR TYPE ASSIGN ID .)


state 203

    (59) fdisk_param -> SEPARATOR FIT ASSIGN ID .

    SEPARATOR       reduce using rule 59 (fdisk_param -> SEPARATOR FIT ASSIGN ID .)
    MKDISK          reduce using rule 59 (fdisk_param -> SEPARATOR FIT ASSIGN ID .)
    RMDISK          reduce using rule 59 (fdisk_param -> SEPARATOR FIT ASSIGN ID .)
    FDISK           reduce using rule 59 (fdisk_param -> SEPARATOR FIT ASSIGN ID .)
    MOUNT           reduce using rule 59 (fdisk_param -> SEPARATOR FIT ASSIGN ID .)
    UNMOUNT         reduce using rule 59 (fdisk_param -> SEPARATOR FIT ASSIGN ID .)
    MKFS            reduce using rule 59 (fdisk_param -> SEPARATOR FIT ASSIGN ID .)
    LOGIN           reduce using rule 59 (fdisk_param -> SEPARATOR FIT ASSIGN ID .)
    LOGOUT          reduce using rule 59 (fdisk_param -> SEPARATOR FIT ASSIGN ID .)
    MKGRP           reduce using rule 59 (fdisk_param -> SEPARATOR FIT ASSIGN ID .)
    MKUSR           reduce using rule 59 (fdisk_param -> SEPARATOR FIT ASSIGN ID .)
    MKDIR           reduce using rule 59 (fdisk_param -> SEPARATOR FIT ASSIGN ID .)
    MKFILE          reduce using rule 59 (fdisk_param -> SEPARATOR FIT ASSIGN ID .)
    REP             reduce using rule 59 (fdisk_param -> SEPARATOR FIT ASSIGN ID .)
    PAUSE           reduce using rule 59 (fdisk_param -> SEPARATOR FIT ASSIGN ID .)
    CAT             reduce using rule 59 (fdisk_param -> SEPARATOR FIT ASSIGN ID .)
    RENAME          reduce using rule 59 (fdisk_param -> SEPARATOR FIT ASSIGN ID .)
    RMGRP           reduce using rule 59 (fdisk_param -> SEPARATOR FIT ASSIGN ID .)
